Date,T90
2002-11-01,0.100166667
2002-12-01,0.0985
2003-01-01,0.095666667
2003-02-01,0.097916667
2003-03-01,0.090833333
2003-04-01,0.09175
2003-05-01,0.090416667
2003-06-01,0.069833333
2003-07-01,0.07725
2003-08-01,0.08
2003-09-01,0.077166667
2003-10-01,0.077666667
2003-11-01,0.075666667
2003-12-01,0.075583333
2004-01-01,0.07475
2004-02-01,0.07725
2004-03-01,0.076916667
2004-04-01,0.079333333
2004-05-01,0.087666667
2004-06-01,0.108583333
2004-07-01,0.117666667
2004-08-01,0.130666667
2004-09-01,0.1395
2004-10-01,0.155583333
2004-11-01,0.181833333
2004-12-01,0.181833333
2005-01-01,0.201833333
2005-02-01,0.224166667
2005-03-01,0.226833333
2005-04-01,0.236416667
2005-05-01,0.240166667
2005-06-01,0.255
2005-07-01,0.277666667
2005-08-01,0.285833333
2005-09-01,0.289166667
2005-10-01,0.317083333
2005-11-01,0.321416667
2005-12-01,0.332083333
2006-01-01,0.364166667
2006-02-01,0.375583333
2006-03-01,0.37625
2006-04-01,0.3875
2006-05-01,0.392916667
2006-06-01,0.405
2006-07-01,0.41125
2006-08-01,0.40875
2006-09-01,0.396666667
2006-10-01,0.411666667
2006-11-01,0.4075
2006-12-01,0.407083333
2007-01-01,0.414583333
2007-02-01,0.41625
2007-03-01,0.407916667
2007-04-01,0.39375
2007-05-01,0.3825
2007-06-01,0.389166667
2007-07-01,0.400833333
2007-08-01,0.3325
2007-09-01,0.308333333
2007-10-01,0.318333333
2007-11-01,0.255833333
2007-12-01,0.261666667
2008-01-01,0.155833333
2008-02-01,0.14875
2008-03-01,0.10625
2008-04-01,0.111666667
2008-05-01,0.154166667
2008-06-01,0.142083333
2008-07-01,0.13625
2008-08-01,0.140833333
2008-09-01,0.075
2008-10-01,0.03625
2008-11-01,0.001666667
2008-12-01,0.009583333
2009-01-01,0.018333333
2009-02-01,0.020833333
2009-03-01,0.016666667
2009-04-01,0.010416667
2009-05-01,0.010833333
2009-06-01,0.015
2009-07-01,0.014583333
2009-08-01,0.010833333
2009-09-01,0.009583333
2009-10-01,0.00375
2009-11-01,0.004166667
2009-12-01,0.004166667
2010-01-01,0.005833333
2010-02-01,0.009583333
2010-03-01,0.0125
2010-04-01,0.012916667
2010-05-01,0.0125
2010-06-01,0.014166667
2010-07-01,0.011666667
2010-08-01,0.01125
2010-09-01,0.012916667
2010-10-01,0.009166667
2010-11-01,0.013333333
2010-12-01,0.009583333
2011-01-01,0.012083333
2011-02-01,0.01125
2011-03-01,0.0075
2011-04-01,0.003333333
2011-05-01,0.003333333
2011-06-01,0.00125
2011-07-01,0.0075
2011-08-01,0.00125
2011-09-01,0.000833333
2011-10-01,0.000416667
2011-11-01,0.00125
2011-12-01,0.000416667
2012-01-01,0.004583333
2012-02-01,0.00625
2012-03-01,0.005416667
2012-04-01,0.0075
2012-05-01,0.005
2012-06-01,0.006666667
2012-07-01,0.008333333
2012-08-01,0.007083333
2012-09-01,0.0075
2012-10-01,0.00875
2012-11-01,0.00625
2012-12-01,0.002916667
2013-01-01,0.005416667
2013-02-01,0.008333333
2013-03-01,0.005416667
2013-04-01,0.00375
2013-05-01,0.0025
2013-06-01,0.0025
2013-07-01,0.0025
2013-08-01,0.001666667
2013-09-01,0.000416667
2013-10-01,0.00275
2013-11-01,0.004583333
2013-12-01,0.00525
2014-01-01,0.000833333
2014-02-01,0.003583333
2014-03-01,0.002333333
2014-04-01,0.001666667
2014-05-01,0.0025
2014-06-01,0.001666667
2014-07-01,0.0015
2014-08-01,0.0015
2014-09-01,0.001083333
2014-10-01,0.00025
2014-11-01,0.000416667
2014-12-01,0.003083333
2015-01-01,0.000416667
2015-02-01,0.000666667
2015-03-01,0.002083333
2015-04-01,0.000416667
2015-05-01,0.00025
2015-06-01,0.000833333
2015-07-01,0.004833333
2015-08-01,0.00025
2015-09-01,0.000416667
2015-10-01,0.005666667
2015-11-01,0.014166667
2015-12-01,0.012333333
2016-01-01,0.025
2016-02-01,0.025666667
2016-03-01,0.016083333
2016-04-01,0.016083333
2016-05-01,0.023583333
2016-06-01,0.020666667
2016-07-01,0.02
2016-08-01,0.026666667
2016-09-01,0.021666667
2016-10-01,0.024583333
2016-11-01,0.039
2016-12-01,0.04
2017-01-01,0.041666667
2017-02-01,0.043583333
2017-03-01,0.0615
2017-04-01,0.065
2017-05-01,0.079166667
2017-06-01,0.08275
2017-07-01,0.08775
2017-08-01,0.0815
2017-09-01,0.085666667
2017-10-01,0.093583333
2017-11-01,0.103166667
2017-12-01,0.112916667
2018-01-01,0.119166667
2018-02-01,0.134833333
2018-03-01,0.139166667
2018-04-01,0.146916667
2018-05-01,0.155833333
2018-06-01,0.156666667
2018-07-01,0.165416667
2018-08-01,0.17125
2018-09-01,0.179166667
2018-10-01,0.189833333
2018-11-01,0.192333333
2018-12-01,0.191666667
2019-01-01,0.195
2019-02-01,0.198583333
2019-03-01,0.194
2019-04-01,0.197333333
2019-05-01,0.191083333
2019-06-01,0.169583333
2019-07-01,0.169166667
2019-08-01,0.161083333
2019-09-01,0.1475
2019-10-01,0.124833333
2019-11-01,0.128333333
2019-12-01,0.125416667
2020-01-01,0.125833333
2020-02-01,0.1025
2020-03-01,0.0025
2020-04-01,0.0075
2020-05-01,0.010666667
2020-06-01,0.01125
2020-07-01,0.006916667
2020-08-01,0.007916667
2020-09-01,0.007083333
2020-10-01,0.006916667
2020-11-01,0.00625
2020-12-01,0.005416667
2021-01-01,0.004
2021-02-01,0.002916667
2021-03-01,0.001083333
2021-04-01,0.00025
2021-05-01,0.000666667
2021-06-01,0.003333333
2021-07-01,0.003333333
2021-08-01,0.003333333
2021-09-01,0.002333333
2021-10-01,0.004
2021-11-01,0.004
2021-12-01,0.00275
2022-01-01,0.014416667
2022-02-01,0.024
2022-03-01,0.041083333
2022-04-01,0.067333333
2022-05-01,0.085833333
2022-06-01,0.133333333
2022-07-01,0.1915
2022-08-01,0.238333333
2022-09-01,0.265
2022-10-01,0.33125
2022-11-01,0.338583333
2022-11-11,0.338583333
