Date,TSX
2011-08-01,-1.36648297
2011-09-01,-8.966459957
2011-10-01,5.405287553
2011-11-01,-0.391769587
2011-12-01,-2.040297998
2012-01-01,4.158063105
2012-02-01,1.540288479
2012-03-01,-1.991456857
2012-04-01,-0.802924408
2012-05-01,-6.341161727
2012-06-01,0.72438082
2012-07-01,0.587246161
2012-08-01,2.439836475
2012-09-01,3.081353728
2012-10-01,0.855696294
2012-11-01,-1.477110773
2012-12-01,1.585858807
2013-01-01,2.024371215
2013-02-01,1.076842367
2013-03-01,-0.560759138
2013-04-01,-2.301197515
2013-05-01,1.556620166
2013-06-01,-4.120824368
2013-07-01,2.947457037
2013-08-01,1.339842609
2013-09-01,1.053428586
2013-10-01,4.489642778
2013-11-01,0.255219077
2013-12-01,1.688633497
2014-01-01,0.53812169
2014-02-01,3.758327577
2014-03-01,0.884614623
2014-04-01,2.208538296
2014-05-01,-0.325556376
2014-06-01,3.70989029
2014-07-01,1.219465172
2014-08-01,1.924243487
2014-09-01,-4.257090477
2014-10-01,-2.320779352
2014-11-01,0.899183564
2014-12-01,-0.761628263
2015-01-01,0.280880839
2015-02-01,3.821854397
2015-03-01,-2.178632548
2015-04-01,2.161394142
2015-05-01,-1.381985556
2015-06-01,-3.069113806
2015-07-01,-0.583368825
2015-08-01,-4.21125187
2015-09-01,-3.983661454
2015-10-01,1.669799316
2015-11-01,-0.439053227
2015-12-01,-3.413560793
2016-01-01,-1.444276641
2016-02-01,0.298709129
2016-03-01,4.929862063
2016-04-01,3.387328045
2016-05-01,0.819265348
2016-06-01,-0.009240889
2016-07-01,3.684455153
2016-08-01,0.104917504
2016-09-01,0.876150096
2016-10-01,0.416948454
2016-11-01,1.999016655
2016-12-01,1.357160842
2017-01-01,0.643661487
2017-02-01,0.085793546
2017-03-01,0.964982649
2017-04-01,0.246335845
2017-05-01,-1.515447892
2017-06-01,-1.09251651
2017-07-01,-0.25226781
2017-08-01,0.449025669
2017-09-01,2.780717656
2017-10-01,2.498891635
2017-11-01,0.261459116
2017-12-01,0.881279658
2018-01-01,-1.587993289
2018-02-01,-3.190882437
2018-03-01,-0.488259107
2018-04-01,1.565665986
2018-05-01,2.90621799
2018-06-01,1.346077234
2018-07-01,0.960208157
2018-08-01,-1.041131855
2018-09-01,-1.167078304
2018-10-01,-6.50652226
2018-11-01,1.134601706
2018-12-01,-5.756750485
2019-01-01,8.501764201
2019-02-01,2.949695652
2019-03-01,0.644412832
2019-04-01,2.972280768
2019-05-01,-3.276093558
2019-06-01,2.149338706
2019-07-01,0.148938566
2019-08-01,0.216376342
2019-09-01,1.31674181
2019-10-01,-1.052911974
2019-11-01,3.379198374
2019-12-01,0.136155521
2020-01-01,1.495010392
2020-02-01,-6.094063522
2020-03-01,-17.73524035
2020-04-01,10.47852132
2020-05-01,2.788092611
2020-06-01,2.122060411
2020-07-01,4.215221149
2020-08-01,2.134924374
2020-09-01,-2.37974126
2020-10-01,-3.354552141
2020-11-01,10.3314456
2020-12-01,1.414167286
2021-01-01,-0.552963787
2021-02-01,4.172006581
2021-03-01,3.545890214
2021-04-01,2.179605999
2021-05-01,3.258789079
2021-06-01,2.202623329
2021-07-01,0.605988289
2021-08-01,1.454566777
2021-09-01,-2.49041486
2021-10-01,4.817061979
2021-11-01,-1.792545627
2021-12-01,2.72410833
2022-01-01,-0.586633222
2022-02-01,0.133184233
2022-03-01,3.615376088
2022-04-01,-5.153901103
2022-05-01,-0.157495516
2022-06-01,-9.010918457
2022-07-01,4.408474359
2022-08-01,-1.83873174
2022-09-01,3.395609139
2022-10-01,
