Date,FTS
2013-07-01,0.310677751
2013-08-01,-6.008065075
2013-09-01,4.119250651
2013-10-01,3.643357324
2013-11-01,-3.9469904
2013-12-01,-1.28177479
2014-01-01,0.558290461
2014-02-01,0.032657755
2014-03-01,3.983899103
2014-04-01,2.157359821
2014-05-01,1.055883321
2014-06-01,0.776842504
2014-07-01,3.326121124
2014-08-01,-0.089385863
2014-09-01,4.278600474
2014-10-01,6.065842099
2014-11-01,11.6186152
2014-12-01,-4.063057054
2015-01-01,7.571897789
2015-02-01,-5.559521825
2015-03-01,-1.699489899
2015-04-01,1.788501743
2015-05-01,-3.284930631
2015-06-01,-6.811143273
2015-07-01,6.756011505
2015-08-01,-4.699617854
2015-09-01,7.896631606
2015-10-01,-0.838349945
2015-11-01,-2.562741293
2015-12-01,2.461714994
2016-01-01,8.821182568
2016-02-01,-7.860486265
2016-03-01,9.66934861
2016-04-01,-2.235334439
2016-05-01,3.065295364
2016-06-01,7.452041313
2016-07-01,-0.96174491
2016-08-01,-4.624280081
2016-09-01,3.190770032
2016-10-01,4.645675474
2016-11-01,-9.309161558
2016-12-01,4.575718181
2017-01-01,0.916556046
2017-02-01,0.693093728
2017-03-01,5.594443328
2017-04-01,0.794177731
2017-05-01,0.112556886
2017-06-01,3.428067083
2017-07-01,-0.263269866
2017-08-01,0.505950554
2017-09-01,-1.132347471
2017-10-01,6.096446414
2017-11-01,-0.021035168
2017-12-01,-2.069729548
2018-01-01,-5.74715068
2018-02-01,-3.520446816
2018-03-01,4.814734543
2018-04-01,-0.89679465
2018-05-01,-3.874701989
2018-06-01,2.464135782
2018-07-01,1.784868221
2018-08-01,-0.116898798
2018-09-01,-0.999904629
2018-10-01,3.868145391
2018-11-01,6.091969479
2018-12-01,-0.429582183
2019-01-01,2.966378859
2019-02-01,1.259083249
2019-03-01,5.090621988
2019-04-01,0.263225952
2019-05-01,3.089661985
2019-06-01,2.205938784
2019-07-01,0.599510275
2019-08-01,5.670908404
2019-09-01,2.741336205
2019-10-01,-2.303150412
2019-11-01,-4.897669371
2019-12-01,4.465285673
2020-01-01,7.12695035
2020-02-01,-5.890501743
2020-03-01,0.731855952
2020-04-01,-0.60808752
2020-05-01,-1.724114293
2020-06-01,-1.695460115
2020-07-01,5.655623439
2020-08-01,-4.36297064
2020-09-01,5.298147235
2020-10-01,-3.324752372
2020-11-01,-0.646012874
2020-12-01,0.38681422
2021-01-01,-0.53847612
2021-02-01,-5.25908135
2021-03-01,12.38432248
2021-04-01,0.550171029
2021-05-01,-0.018250302
2021-06-01,1.016709841
2021-07-01,3.116459045
2021-08-01,2.156228482
2021-09-01,-1.943021398
2021-10-01,-1.957640596
2021-11-01,0.308577171
2021-12-01,11.49845709
2022-01-01,-1.065040029
2022-02-01,-3.809213855
2022-03-01,7.430276686
2022-04-01,1.099784935
2022-05-01,2.047674235
2022-06-01,-3.791737635
2022-07-01,-0.591613514
2022-08-01,-4.215580151
2022-09-01,-8.626854185
2022-10-01,1.27668064
